ProductID,StartDate,EndDate,ListPrice,ModifiedDate
707,00:00.0,00:00.0,33.6442,00:00.0
707,00:00.0,00:00.0,33.6442,00:00.0
707,00:00.0,NULL,34.99,00:00.0
708,00:00.0,00:00.0,33.6442,00:00.0
708,00:00.0,00:00.0,33.6442,00:00.0
708,00:00.0,NULL,34.99,00:00.0
709,00:00.0,00:00.0,9.5,00:00.0
710,00:00.0,00:00.0,9.5,00:00.0
711,00:00.0,00:00.0,33.6442,00:00.0
711,00:00.0,00:00.0,33.6442,00:00.0
711,00:00.0,NULL,34.99,00:00.0
712,00:00.0,00:00.0,8.6442,00:00.0
712,00:00.0,00:00.0,8.6442,00:00.0
712,00:00.0,NULL,8.99,00:00.0
713,00:00.0,00:00.0,48.0673,00:00.0
713,00:00.0,00:00.0,48.0673,00:00.0
713,00:00.0,NULL,49.99,00:00.0
714,00:00.0,00:00.0,48.0673,00:00.0
714,00:00.0,00:00.0,48.0673,00:00.0
714,00:00.0,NULL,49.99,00:00.0
715,00:00.0,00:00.0,48.0673,00:00.0
715,00:00.0,00:00.0,48.0673,00:00.0
715,00:00.0,NULL,49.99,00:00.0
716,00:00.0,00:00.0,48.0673,00:00.0
716,00:00.0,00:00.0,48.0673,00:00.0
716,00:00.0,NULL,49.99,00:00.0
717,00:00.0,00:00.0,1263.4598,00:00.0
717,00:00.0,00:00.0,1301.3636,00:00.0
717,00:00.0,NULL,1431.5,00:00.0
718,00:00.0,00:00.0,1263.4598,00:00.0
718,00:00.0,00:00.0,1301.3636,00:00.0
718,00:00.0,NULL,1431.5,00:00.0
719,00:00.0,00:00.0,1263.4598,00:00.0
719,00:00.0,00:00.0,1301.3636,00:00.0
719,00:00.0,NULL,1431.5,00:00.0
720,00:00.0,00:00.0,1263.4598,00:00.0
720,00:00.0,00:00.0,1301.3636,00:00.0
720,00:00.0,NULL,1431.5,00:00.0
721,00:00.0,00:00.0,1263.4598,00:00.0
721,00:00.0,00:00.0,1301.3636,00:00.0
721,00:00.0,NULL,1431.5,00:00.0
722,00:00.0,00:00.0,297.6346,00:00.0
722,00:00.0,00:00.0,306.5636,00:00.0
722,00:00.0,NULL,337.22,00:00.0
723,00:00.0,00:00.0,297.6346,00:00.0
723,00:00.0,00:00.0,306.5636,00:00.0
723,00:00.0,NULL,337.22,00:00.0
724,00:00.0,00:00.0,297.6346,00:00.0
724,00:00.0,00:00.0,306.5636,00:00.0
724,00:00.0,NULL,337.22,00:00.0
725,00:00.0,00:00.0,306.5636,00:00.0
725,00:00.0,00:00.0,337.22,00:00.0
726,00:00.0,00:00.0,306.5636,00:00.0
726,00:00.0,00:00.0,337.22,00:00.0
727,00:00.0,00:00.0,306.5636,00:00.0
727,00:00.0,00:00.0,337.22,00:00.0
728,00:00.0,00:00.0,306.5636,00:00.0
728,00:00.0,00:00.0,337.22,00:00.0
729,00:00.0,00:00.0,306.5636,00:00.0
729,00:00.0,00:00.0,337.22,00:00.0
730,00:00.0,00:00.0,306.5636,00:00.0
730,00:00.0,00:00.0,337.22,00:00.0
