ProductModelID,ProductDescriptionID,CultureID,ModifiedDate
1,1199,en    ,00:00.0
1,1467,ar    ,00:00.0
1,1589,fr    ,00:00.0
1,1712,th    ,00:00.0
1,1838,he    ,00:00.0
1,1965,zh-cht,00:00.0
2,1210,en    ,00:00.0
2,1476,ar    ,00:00.0
2,1598,fr    ,00:00.0
2,1721,th    ,00:00.0
2,1847,he    ,00:00.0
2,1974,zh-cht,00:00.0
3,1195,en    ,00:00.0
3,1464,ar    ,00:00.0
3,1586,fr    ,00:00.0
3,1709,th    ,00:00.0
3,1835,he    ,00:00.0
3,1961,zh-cht,00:00.0
4,1194,en    ,00:00.0
4,1463,ar    ,00:00.0
4,1585,fr    ,00:00.0
4,1708,th    ,00:00.0
4,1834,he    ,00:00.0
4,1960,zh-cht,00:00.0
5,647,en    ,00:00.0
5,1400,ar    ,00:00.0
5,1605,fr    ,00:00.0
5,1639,th    ,00:00.0
5,1768,he    ,00:00.0
5,1889,zh-cht,00:00.0
6,1090,en    ,00:00.0
6,1451,ar    ,00:00.0
6,1573,fr    ,00:00.0
6,1696,th    ,00:00.0
6,1827,he    ,00:00.0
6,1948,zh-cht,00:00.0
7,1182,en    ,00:00.0
7,1453,ar    ,00:00.0
7,1575,fr    ,00:00.0
7,1698,th    ,00:00.0
7,1829,he    ,00:00.0
7,1950,zh-cht,00:00.0
8,637,en    ,00:00.0
8,1397,ar    ,00:00.0
8,1514,fr    ,00:00.0
8,1636,th    ,00:00.0
8,1759,he    ,00:00.0
8,1886,zh-cht,00:00.0
9,1020,en    ,00:00.0
9,1449,ar    ,00:00.0
9,1571,fr    ,00:00.0
9,1694,th    ,00:00.0
9,1825,he    ,00:00.0
9,1946,zh-cht,00:00.0
10,1146,en    ,00:00.0
10,1452,ar    ,00:00.0
10,1574,fr    ,00:00.0
10,1697,th    ,00:00.0
10,1828,he    ,00:00.0
10,1949,zh-cht,00:00.0
11,1211,en    ,00:00.0
11,1477,ar    ,00:00.0
11,1599,fr    ,00:00.0
11,1722,th    ,00:00.0
11,1848,he    ,00:00.0
11,1975,zh-cht,00:00.0
12,1192,en    ,00:00.0
12,1461,ar    ,00:00.0
12,1583,fr    ,00:00.0
12,1706,th    ,00:00.0
12,1832,he    ,00:00.0
12,1958,zh-cht,00:00.0
13,1200,en    ,00:00.0
13,1468,ar    ,00:00.0
13,1590,fr    ,00:00.0
13,1713,th    ,00:00.0
13,1839,he    ,00:00.0
13,1966,zh-cht,00:00.0
14,644,en    ,00:00.0
14,1399,ar    ,00:00.0
14,1516,fr    ,00:00.0
14,1638,th    ,00:00.0
14,1761,he    ,00:00.0
14,1888,zh-cht,00:00.0
15,642,en    ,00:00.0
15,1398,ar    ,00:00.0
15,1515,fr    ,00:00.0
15,1637,th    ,00:00.0
15,1760,he    ,00:00.0
15,1887,zh-cht,00:00.0
16,1062,en    ,00:00.0
16,1450,ar    ,00:00.0
16,1572,fr    ,00:00.0
16,1695,th    ,00:00.0
16,1826,he    ,00:00.0
16,1947,zh-cht,00:00.0
17,661,en    ,00:00.0
17,1401,ar    ,00:00.0
17,1517,fr    ,00:00.0
17,1640,th    ,00:00.0
17,1770,he    ,00:00.0
17,1890,zh-cht,00:00.0
18,1189,en    ,00:00.0
18,1459,ar    ,00:00.0
18,1581,fr    ,00:00.0
18,1704,th    ,00:00.0
18,1830,he    ,00:00.0
18,1956,zh-cht,00:00.0
19,168,en    ,00:00.0
19,1367,ar    ,00:00.0
19,1491,fr    ,00:00.0
19,1613,th    ,00:00.0
19,1735,he    ,00:00.0
19,1862,zh-cht,00:00.0
20,128,en    ,00:00.0
20,1366,ar    ,00:00.0
20,1490,fr    ,00:00.0
20,1612,th    ,00:00.0
20,1734,he    ,00:00.0
20,1861,zh-cht,00:00.0
21,88,en    ,00:00.0
21,1365,ar    ,00:00.0
21,1489,fr    ,00:00.0
21,1611,th    ,00:00.0
21,1733,he    ,00:00.0
21,1860,zh-cht,00:00.0
22,64,en    ,00:00.0
22,1364,ar    ,00:00.0
22,1488,fr    ,00:00.0
22,1610,th    ,00:00.0
22,1732,he    ,00:00.0
22,1859,zh-cht,00:00.0
23,8,en    ,00:00.0
23,1363,ar    ,00:00.0
23,1487,fr    ,00:00.0
23,1609,th    ,00:00.0
23,1731,he    ,00:00.0
23,1858,zh-cht,00:00.0
24,1208,en    ,00:00.0
24,1474,ar    ,00:00.0
24,1596,fr    ,00:00.0
24,1719,th    ,00:00.0
24,1845,he    ,00:00.0
24,1972,zh-cht,00:00.0
